Date,Location,NewCases,NewDeaths,NewRecovered,NewActiveCases,TotalCases,TotalDeaths,TotalRecovered,TotalActiveCases,Country,Continent,Island,TimeZone,SpecialStatus,TotalRegencies,TotalCities,TotalDistricts,TotalUrbanVillages,TotalRuralVillages,Area(km2),Population,PopulationDensity,Longitude,Latitude,NewCasesperMillion,TotalCasesperMillion,NewDeathsperMillion,TotalDeathsperMillion,TotalDeathsper100rb,CaseFatalityRate,CaseRecoveredRate,GrowthFactorofNewCases,GrowthFactorofNewDeaths
6/19/2021,DKI Jakarta,4894,60,2441,2393,468443,7699,433033,27711,Indonesia,Asia,Jawa,UTC+07:00,Daerah Khusus Ibu Kota,1,5,44,267,,664,10846145,16334.31,106.8361183,-6.204698991,451.22,43189.82,5.53,709.84,70.98,1.64%,92.44%,1.03,0.91
6/18/2021,DKI Jakarta,4737,66,2110,2561,463549,7639,430592,25318,Indonesia,Asia,Jawa,UTC+07:00,Daerah Khusus Ibu Kota,1,5,44,267,,664,10846145,16334.31,106.8361183,-6.204698991,436.75,42738.6,6.09,704.31,70.43,1.65%,92.89%,1.14,1.32
6/17/2021,DKI Jakarta,4144,50,1877,2217,458812,7573,428482,22757,Indonesia,Asia,Jawa,UTC+07:00,Daerah Khusus Ibu Kota,1,5,44,267,,664,10846145,16334.31,106.8361183,-6.204698991,382.07,42301.85,4.61,698.22,69.82,1.65%,93.39%,1.74,1.47
6/16/2021,DKI Jakarta,2376,34,1276,1066,454668,7523,426605,20540,Indonesia,Asia,Jawa,UTC+07:00,Daerah Khusus Ibu Kota,1,5,44,267,,664,10846145,16334.31,106.8361183,-6.204698991,219.06,41919.78,3.13,693.61,69.36,1.65%,93.83%,1.58,1.7
6/15/2021,DKI Jakarta,1502,20,1194,288,452292,7489,425329,19474,Indonesia,Asia,Jawa,UTC+07:00,Daerah Khusus Ibu Kota,1,5,44,267,,664,10846145,16334.31,106.8361183,-6.204698991,138.48,41700.71,1.84,690.48,69.05,1.66%,94.04%,0.55,0.51
6/14/2021,DKI Jakarta,2722,39,1034,1649,450790,7469,424135,19186,Indonesia,Asia,Jawa,UTC+07:00,Daerah Khusus Ibu Kota,1,5,44,267,,664,10846145,16334.31,106.8361183,-6.204698991,250.96,41562.23,3.6,688.63,68.86,1.66%,94.09%,0.98,2.05
6/13/2021,DKI Jakarta,2769,19,935,1815,448068,7430,423101,17537,Indonesia,Asia,Jawa,UTC+07:00,Daerah Khusus Ibu Kota,1,5,44,267,,664,10846145,16334.31,106.8361183,-6.204698991,255.3,41311.27,1.75,685.04,68.5,1.66%,94.43%,1.13,1
6/12/2021,DKI Jakarta,2455,19,746,1690,445299,7411,422166,15722,Indonesia,Asia,Jawa,UTC+07:00,Daerah Khusus Ibu Kota,1,5,44,267,,664,10846145,16334.31,106.8361183,-6.204698991,226.35,41055.97,1.75,683.28,68.33,1.66%,94.81%,1.07,0.9
6/11/2021,DKI Jakarta,2293,21,1182,1090,442844,7392,421420,14032,Indonesia,Asia,Jawa,UTC+07:00,Daerah Khusus Ibu Kota,1,5,44,267,,664,10846145,16334.31,106.8361183,-6.204698991,211.41,40829.62,1.94,681.53,68.15,1.67%,95.16%,1.1,0.84
6/10/2021,DKI Jakarta,2091,25,1105,961,440551,7371,420238,12942,Indonesia,Asia,Jawa,UTC+07:00,Daerah Khusus Ibu Kota,1,5,44,267,,664,10846145,16334.31,106.8361183,-6.204698991,192.79,40618.21,2.3,679.6,67.96,1.67%,95.39%,1.52,1.79
6/9/2021,DKI Jakarta,1376,14,1112,250,438460,7346,419133,11981,Indonesia,Asia,Jawa,UTC+07:00,Daerah Khusus Ibu Kota,1,5,44,267,,664,10846145,16334.31,106.8361183,-6.204698991,126.87,40425.42,1.29,677.29,67.73,1.68%,95.59%,1.82,0.7
6/8/2021,DKI Jakarta,755,20,948,-213,437084,7332,418021,11731,Indonesia,Asia,Jawa,UTC+07:00,Daerah Khusus Ibu Kota,1,5,44,267,,664,10846145,16334.31,106.8361183,-6.204698991,69.61,40298.56,1.84,676,67.6,1.68%,95.64%,0.63,1
6/7/2021,DKI Jakarta,1197,20,874,303,436329,7312,417073,11944,Indonesia,Asia,Jawa,UTC+07:00,Daerah Khusus Ibu Kota,1,5,44,267,,664,10846145,16334.31,106.8361183,-6.204698991,110.36,40228.95,1.84,674.16,67.42,1.68%,95.59%,1.17,1
6/6/2021,DKI Jakarta,1019,20,884,115,435132,7292,416199,11641,Indonesia,Asia,Jawa,UTC+07:00,Daerah Khusus Ibu Kota,1,5,44,267,,664,10846145,16334.31,106.8361183,-6.204698991,93.95,40118.59,1.84,672.31,67.23,1.68%,95.65%,0.77,0.91
6/5/2021,DKI Jakarta,1317,22,828,467,434113,7272,415315,11526,Indonesia,Asia,Jawa,UTC+07:00,Daerah Khusus Ibu Kota,1,5,44,267,,664,10846145,16334.31,106.8361183,-6.204698991,121.43,40024.64,2.03,670.47,67.05,1.68%,95.67%,1.45,1.1
6/4/2021,DKI Jakarta,906,20,814,72,432796,7250,414487,11059,Indonesia,Asia,Jawa,UTC+07:00,Daerah Khusus Ibu Kota,1,5,44,267,,664,10846145,16334.31,106.8361183,-6.204698991,83.53,39903.21,1.84,668.44,66.84,1.68%,95.77%,1.27,0.95
6/3/2021,DKI Jakarta,715,21,501,193,431890,7230,413673,10987,Indonesia,Asia,Jawa,UTC+07:00,Daerah Khusus Ibu Kota,1,5,44,267,,664,10846145,16334.31,106.8361183,-6.204698991,65.92,39819.68,1.94,666.6,66.66,1.67%,95.78%,1.19,1.05
6/2/2021,DKI Jakarta,602,20,587,-5,431175,7209,413172,10794,Indonesia,Asia,Jawa,UTC+07:00,Daerah Khusus Ibu Kota,1,5,44,267,,664,10846145,16334.31,106.8361183,-6.204698991,55.5,39753.76,1.84,664.66,66.47,1.67%,95.82%,1.16,1.82
6/1/2021,DKI Jakarta,519,11,509,-1,430573,7189,412585,10799,Indonesia,Asia,Jawa,UTC+07:00,Daerah Khusus Ibu Kota,1,5,44,267,,664,10846145,16334.31,106.8361183,-6.204698991,47.85,39698.25,1.01,662.82,66.28,1.67%,95.82%,0.71,0.58
5/31/2021,DKI Jakarta,726,19,581,126,430054,7178,412076,10800,Indonesia,Asia,Jawa,UTC+07:00,Daerah Khusus Ibu Kota,1,5,44,267,,664,10846145,16334.31,106.8361183,-6.204698991,66.94,39650.4,1.75,661.8,66.18,1.67%,95.82%,0.68,1.46
5/30/2021,DKI Jakarta,1064,13,1004,47,429328,7159,411495,10674,Indonesia,Asia,Jawa,UTC+07:00,Daerah Khusus Ibu Kota,1,5,44,267,,664,10846145,16334.31,106.8361183,-6.204698991,98.1,39583.46,1.2,660.05,66.01,1.67%,95.85%,1.18,1.08
5/29/2021,DKI Jakarta,898,12,998,-112,428264,7146,410491,10627,Indonesia,Asia,Jawa,UTC+07:00,Daerah Khusus Ibu Kota,1,5,44,267,,664,10846145,16334.31,106.8361183,-6.204698991,82.79,39485.37,1.11,658.85,65.89,1.67%,95.85%,1.49,0.63
5/28/2021,DKI Jakarta,602,19,908,-325,427366,7134,409493,10739,Indonesia,Asia,Jawa,UTC+07:00,Daerah Khusus Ibu Kota,1,5,44,267,,664,10846145,16334.31,106.8361183,-6.204698991,55.5,39402.57,1.75,657.75,65.77,1.67%,95.82%,0.64,1.06
5/27/2021,DKI Jakarta,940,18,586,336,426764,7115,408585,11064,Indonesia,Asia,Jawa,UTC+07:00,Daerah Khusus Ibu Kota,1,5,44,267,,664,10846145,16334.31,106.8361183,-6.204698991,86.67,39347.07,1.66,655.99,65.6,1.67%,95.74%,1.52,1.64
5/26/2021,DKI Jakarta,617,11,516,90,425824,7097,407999,10728,Indonesia,Asia,Jawa,UTC+07:00,Daerah Khusus Ibu Kota,1,5,44,267,,664,10846145,16334.31,106.8361183,-6.204698991,56.89,39260.4,1.01,654.33,65.43,1.67%,95.81%,1.61,0.79
5/25/2021,DKI Jakarta,384,14,506,-136,425207,7086,407483,10638,Indonesia,Asia,Jawa,UTC+07:00,Daerah Khusus Ibu Kota,1,5,44,267,,664,10846145,16334.31,106.8361183,-6.204698991,35.4,39203.51,1.29,653.32,65.33,1.67%,95.83%,0.47,1.4
5/24/2021,DKI Jakarta,819,10,302,507,424823,7072,406977,10774,Indonesia,Asia,Jawa,UTC+07:00,Daerah Khusus Ibu Kota,1,5,44,267,,664,10846145,16334.31,106.8361183,-6.204698991,75.51,39168.11,0.92,652.03,65.2,1.66%,95.80%,0.94,0.83
5/23/2021,DKI Jakarta,867,12,340,515,424004,7062,406675,10267,Indonesia,Asia,Jawa,UTC+07:00,Daerah Khusus Ibu Kota,1,5,44,267,,664,10846145,16334.31,106.8361183,-6.204698991,79.94,39092.6,1.11,651.11,65.11,1.67%,95.91%,0.93,1
5/22/2021,DKI Jakarta,932,12,397,523,423137,7050,406335,9752,Indonesia,Asia,Jawa,UTC+07:00,Daerah Khusus Ibu Kota,1,5,44,267,,664,10846145,16334.31,106.8361183,-6.204698991,85.93,39012.66,1.11,650,65,1.67%,96.03%,1.09,0.75
5/21/2021,DKI Jakarta,856,16,100,740,422205,7038,405938,9229,Indonesia,Asia,Jawa,UTC+07:00,Daerah Khusus Ibu Kota,1,5,44,267,,664,10846145,16334.31,106.8361183,-6.204698991,78.92,38926.73,1.48,648.89,64.89,1.67%,96.15%,0.96,0.8
5/20/2021,DKI Jakarta,895,20,96,779,421349,7022,405838,8489,Indonesia,Asia,Jawa,UTC+07:00,Daerah Khusus Ibu Kota,1,5,44,267,,664,10846145,16334.31,106.8361183,-6.204698991,82.52,38847.81,1.84,647.42,64.74,1.67%,96.32%,1.46,1.05
5/19/2021,DKI Jakarta,611,19,197,395,420454,7002,405742,7710,Indonesia,Asia,Jawa,UTC+07:00,Daerah Khusus Ibu Kota,1,5,44,267,,664,10846145,16334.31,106.8361183,-6.204698991,56.33,38765.29,1.75,645.57,64.56,1.67%,96.50%,2.79,1.27
5/18/2021,DKI Jakarta,219,15,194,10,419843,6983,405545,7315,Indonesia,Asia,Jawa,UTC+07:00,Daerah Khusus Ibu Kota,1,5,44,267,,664,10846145,16334.31,106.8361183,-6.204698991,20.19,38708.96,1.38,643.82,64.38,1.66%,96.59%,0.52,0.6
5/17/2021,DKI Jakarta,421,25,0,396,419624,6968,405351,7305,Indonesia,Asia,Jawa,UTC+07:00,Daerah Khusus Ibu Kota,1,5,44,267,,664,10846145,16334.31,106.8361183,-6.204698991,38.82,38688.77,2.3,642.44,64.24,1.66%,96.60%,2.61,1.39
5/16/2021,DKI Jakarta,161,18,592,-449,419203,6943,405351,6909,Indonesia,Asia,Jawa,UTC+07:00,Daerah Khusus Ibu Kota,1,5,44,267,,664,10846145,16334.31,106.8361183,-6.204698991,14.84,38649.95,1.66,640.14,64.01,1.66%,96.70%,0.71,1.2
5/15/2021,DKI Jakarta,227,15,573,-361,419042,6925,404759,7358,Indonesia,Asia,Jawa,UTC+07:00,Daerah Khusus Ibu Kota,1,5,44,267,,664,10846145,16334.31,106.8361183,-6.204698991,20.93,38635.11,1.38,638.48,63.85,1.65%,96.59%,0.36,0.94
5/14/2021,DKI Jakarta,632,16,547,69,418815,6910,404186,7719,Indonesia,Asia,Jawa,UTC+07:00,Daerah Khusus Ibu Kota,1,5,44,267,,664,10846145,16334.31,106.8361183,-6.204698991,58.27,38614.18,1.48,637.09,63.71,1.65%,96.51%,0.81,1.07
5/13/2021,DKI Jakarta,785,15,585,185,418183,6894,403639,7650,Indonesia,Asia,Jawa,UTC+07:00,Daerah Khusus Ibu Kota,1,5,44,267,,664,10846145,16334.31,106.8361183,-6.204698991,72.38,38555.91,1.38,635.62,63.56,1.65%,96.52%,1.2,1.15
5/12/2021,DKI Jakarta,656,13,674,-31,417398,6879,403054,7465,Indonesia,Asia,Jawa,UTC+07:00,Daerah Khusus Ibu Kota,1,5,44,267,,664,10846145,16334.31,106.8361183,-6.204698991,60.48,38483.53,1.2,634.23,63.42,1.65%,96.56%,1.62,0.65
5/11/2021,DKI Jakarta,406,20,667,-281,416742,6866,402380,7496,Indonesia,Asia,Jawa,UTC+07:00,Daerah Khusus Ibu Kota,1,5,44,267,,664,10846145,16334.31,106.8361183,-6.204698991,37.43,38423.05,1.84,633.04,63.3,1.65%,96.55%,0.59,0.91
5/10/2021,DKI Jakarta,694,22,607,65,416336,6846,401713,7777,Indonesia,Asia,Jawa,UTC+07:00,Daerah Khusus Ibu Kota,1,5,44,267,,664,10846145,16334.31,106.8361183,-6.204698991,63.99,38385.62,2.03,631.19,63.12,1.64%,96.49%,0.86,1.38
5/9/2021,DKI Jakarta,809,16,690,103,415642,6824,401106,7712,Indonesia,Asia,Jawa,UTC+07:00,Daerah Khusus Ibu Kota,1,5,44,267,,664,10846145,16334.31,106.8361183,-6.204698991,74.59,38321.63,1.48,629.16,62.92,1.64%,96.50%,1.11,0.62
5/8/2021,DKI Jakarta,732,26,584,122,414833,6808,400416,7609,Indonesia,Asia,Jawa,UTC+07:00,Daerah Khusus Ibu Kota,1,5,44,267,,664,10846145,16334.31,106.8361183,-6.204698991,67.49,38247.05,2.4,627.69,62.77,1.64%,96.52%,0.93,1.3
5/7/2021,DKI Jakarta,783,20,595,168,414101,6782,399832,7487,Indonesia,Asia,Jawa,UTC+07:00,Daerah Khusus Ibu Kota,1,5,44,267,,664,10846145,16334.31,106.8361183,-6.204698991,72.19,38179.56,1.84,625.29,62.53,1.64%,96.55%,0.86,0.95
5/6/2021,DKI Jakarta,906,21,566,319,413318,6762,399237,7319,Indonesia,Asia,Jawa,UTC+07:00,Daerah Khusus Ibu Kota,1,5,44,267,,664,10846145,16334.31,106.8361183,-6.204698991,83.53,38107.36,1.94,623.45,62.34,1.64%,96.59%,1.07,1.75
5/5/2021,DKI Jakarta,845,12,687,146,412412,6741,398671,7000,Indonesia,Asia,Jawa,UTC+07:00,Daerah Khusus Ibu Kota,1,5,44,267,,664,10846145,16334.31,106.8361183,-6.204698991,77.91,38023.83,1.11,621.51,62.15,1.63%,96.67%,2.03,0.67
5/4/2021,DKI Jakarta,416,18,586,-188,411567,6729,397984,6854,Indonesia,Asia,Jawa,UTC+07:00,Daerah Khusus Ibu Kota,1,5,44,267,,664,10846145,16334.31,106.8361183,-6.204698991,38.35,37945.92,1.66,620.4,62.04,1.63%,96.70%,0.55,0.9
5/3/2021,DKI Jakarta,757,20,687,50,411151,6711,397398,7042,Indonesia,Asia,Jawa,UTC+07:00,Daerah Khusus Ibu Kota,1,5,44,267,,664,10846145,16334.31,106.8361183,-6.204698991,69.79,37907.57,1.84,618.75,61.87,1.63%,96.66%,0.89,2
5/2/2021,DKI Jakarta,854,10,984,-140,410394,6691,396711,6992,Indonesia,Asia,Jawa,UTC+07:00,Daerah Khusus Ibu Kota,1,5,44,267,,664,10846145,16334.31,106.8361183,-6.204698991,78.74,37837.78,0.92,616.9,61.69,1.63%,96.67%,0.92,0.67
5/1/2021,DKI Jakarta,926,15,793,118,409540,6681,395727,7132,Indonesia,Asia,Jawa,UTC+07:00,Daerah Khusus Ibu Kota,1,5,44,267,,664,10846145,16334.31,106.8361183,-6.204698991,85.38,37759.04,1.38,615.98,61.6,1.63%,96.63%,1.17,3.75
4/30/2021,DKI Jakarta,789,4,539,246,408614,6666,394934,7014,Indonesia,Asia,Jawa,UTC+07:00,Daerah Khusus Ibu Kota,1,5,44,267,,664,10846145,16334.31,106.8361183,-6.204698991,72.74,37673.66,0.37,614.6,61.46,1.63%,96.65%,0.8,0.17
4/29/2021,DKI Jakarta,987,23,480,484,407825,6662,394395,6768,Indonesia,Asia,Jawa,UTC+07:00,Daerah Khusus Ibu Kota,1,5,44,267,,664,10846145,16334.31,106.8361183,-6.204698991,91,37600.92,2.12,614.23,61.42,1.63%,96.71%,1.54,1.64
4/28/2021,DKI Jakarta,639,14,682,-57,406838,6639,393915,6284,Indonesia,Asia,Jawa,UTC+07:00,Daerah Khusus Ibu Kota,1,5,44,267,,664,10846145,16334.31,106.8361183,-6.204698991,58.91,37509.92,1.29,612.11,61.21,1.63%,96.82%,1.62,0.82
4/27/2021,DKI Jakarta,394,17,600,-223,406199,6625,393233,6341,Indonesia,Asia,Jawa,UTC+07:00,Daerah Khusus Ibu Kota,1,5,44,267,,664,10846145,16334.31,106.8361183,-6.204698991,36.33,37451,1.57,610.82,61.08,1.63%,96.81%,0.53,1.21
4/26/2021,DKI Jakarta,748,14,1339,-605,405805,6608,392633,6564,Indonesia,Asia,Jawa,UTC+07:00,Daerah Khusus Ibu Kota,1,5,44,267,,664,10846145,16334.31,106.8361183,-6.204698991,68.96,37414.68,1.29,609.25,60.92,1.63%,96.75%,0.83,1
4/25/2021,DKI Jakarta,896,14,962,-80,405057,6594,391294,7169,Indonesia,Asia,Jawa,UTC+07:00,Daerah Khusus Ibu Kota,1,5,44,267,,664,10846145,16334.31,106.8361183,-6.204698991,82.61,37345.71,1.29,607.96,60.8,1.63%,96.60%,0.99,1.17
4/24/2021,DKI Jakarta,907,12,886,9,404161,6580,390332,7249,Indonesia,Asia,Jawa,UTC+07:00,Daerah Khusus Ibu Kota,1,5,44,267,,664,10846145,16334.31,106.8361183,-6.204698991,83.62,37263.1,1.11,606.67,60.67,1.63%,96.58%,1.03,0.67
4/23/2021,DKI Jakarta,884,18,721,145,403254,6568,389446,7240,Indonesia,Asia,Jawa,UTC+07:00,Daerah Khusus Ibu Kota,1,5,44,267,,664,10846145,16334.31,106.8361183,-6.204698991,81.5,37179.48,1.66,605.56,60.56,1.63%,96.58%,0.7,1.64
4/22/2021,DKI Jakarta,1266,11,652,603,402370,6550,388725,7095,Indonesia,Asia,Jawa,UTC+07:00,Daerah Khusus Ibu Kota,1,5,44,267,,664,10846145,16334.31,106.8361183,-6.204698991,116.72,37097.97,1.01,603.9,60.39,1.63%,96.61%,2.1,0.92
4/21/2021,DKI Jakarta,602,12,573,17,401104,6539,388073,6492,Indonesia,Asia,Jawa,UTC+07:00,Daerah Khusus Ibu Kota,1,5,44,267,,664,10846145,16334.31,106.8361183,-6.204698991,55.5,36981.25,1.11,602.89,60.29,1.63%,96.75%,1.31,0.86
4/20/2021,DKI Jakarta,460,14,897,-451,400502,6527,387500,6475,Indonesia,Asia,Jawa,UTC+07:00,Daerah Khusus Ibu Kota,1,5,44,267,,664,10846145,16334.31,106.8361183,-6.204698991,42.41,36925.75,1.29,601.78,60.18,1.63%,96.75%,0.47,1
4/19/2021,DKI Jakarta,973,14,971,-12,400042,6513,386603,6926,Indonesia,Asia,Jawa,UTC+07:00,Daerah Khusus Ibu Kota,1,5,44,267,,664,10846145,16334.31,106.8361183,-6.204698991,89.71,36883.34,1.29,600.49,60.05,1.63%,96.64%,1.02,1.08
4/18/2021,DKI Jakarta,950,13,987,-50,399069,6499,385632,6938,Indonesia,Asia,Jawa,UTC+07:00,Daerah Khusus Ibu Kota,1,5,44,267,,664,10846145,16334.31,106.8361183,-6.204698991,87.59,36793.63,1.2,599.2,59.92,1.63%,96.63%,0.92,0.72
4/17/2021,DKI Jakarta,1037,18,999,20,398119,6486,384645,6988,Indonesia,Asia,Jawa,UTC+07:00,Daerah Khusus Ibu Kota,1,5,44,267,,664,10846145,16334.31,106.8361183,-6.204698991,95.61,36706.04,1.66,598,59.8,1.63%,96.62%,1.06,1
4/16/2021,DKI Jakarta,980,18,871,91,397082,6468,383646,6968,Indonesia,Asia,Jawa,UTC+07:00,Daerah Khusus Ibu Kota,1,5,44,267,,664,10846145,16334.31,106.8361183,-6.204698991,90.35,36610.43,1.66,596.34,59.63,1.63%,96.62%,0.74,3
4/15/2021,DKI Jakarta,1330,6,690,634,396102,6450,382775,6877,Indonesia,Asia,Jawa,UTC+07:00,Daerah Khusus Ibu Kota,1,5,44,267,,664,10846145,16334.31,106.8361183,-6.204698991,122.62,36520.07,0.55,594.68,59.47,1.63%,96.64%,2.01,0.86
4/14/2021,DKI Jakarta,661,7,614,40,394772,6444,382085,6243,Indonesia,Asia,Jawa,UTC+07:00,Daerah Khusus Ibu Kota,1,5,44,267,,664,10846145,16334.31,106.8361183,-6.204698991,60.94,36397.45,0.65,594.13,59.41,1.63%,96.79%,0.8,1.17
4/13/2021,DKI Jakarta,828,6,900,-78,394111,6437,381471,6203,Indonesia,Asia,Jawa,UTC+07:00,Daerah Khusus Ibu Kota,1,5,44,267,,664,10846145,16334.31,106.8361183,-6.204698991,76.34,36336.5,0.55,593.48,59.35,1.63%,96.79%,1.2,0.86
4/12/2021,DKI Jakarta,692,7,1357,-672,393283,6431,380571,6281,Indonesia,Asia,Jawa,UTC+07:00,Daerah Khusus Ibu Kota,1,5,44,267,,664,10846145,16334.31,106.8361183,-6.204698991,63.8,36260.16,0.65,592.93,59.29,1.64%,96.77%,0.67,1
4/11/2021,DKI Jakarta,1031,7,1396,-372,392591,6424,379214,6953,Indonesia,Asia,Jawa,UTC+07:00,Daerah Khusus Ibu Kota,1,5,44,267,,664,10846145,16334.31,106.8361183,-6.204698991,95.06,36196.36,0.65,592.28,59.23,1.64%,96.59%,1.06,1
4/10/2021,DKI Jakarta,977,7,856,114,391560,6417,377818,7325,Indonesia,Asia,Jawa,UTC+07:00,Daerah Khusus Ibu Kota,1,5,44,267,,664,10846145,16334.31,106.8361183,-6.204698991,90.08,36101.31,0.65,591.64,59.16,1.64%,96.49%,0.96,0.7
4/9/2021,DKI Jakarta,1013,10,623,380,390583,6410,376962,7211,Indonesia,Asia,Jawa,UTC+07:00,Daerah Khusus Ibu Kota,1,5,44,267,,664,10846145,16334.31,106.8361183,-6.204698991,93.4,36011.23,0.92,590.99,59.1,1.64%,96.51%,0.82,2.5
4/8/2021,DKI Jakarta,1238,4,485,749,389570,6400,376339,6831,Indonesia,Asia,Jawa,UTC+07:00,Daerah Khusus Ibu Kota,1,5,44,267,,664,10846145,16334.31,106.8361183,-6.204698991,114.14,35917.83,0.37,590.07,59.01,1.64%,96.60%,1.44,0.44
4/7/2021,DKI Jakarta,862,9,695,158,388332,6396,375854,6082,Indonesia,Asia,Jawa,UTC+07:00,Daerah Khusus Ibu Kota,1,5,44,267,,664,10846145,16334.31,106.8361183,-6.204698991,79.48,35803.69,0.83,589.7,58.97,1.65%,96.79%,1.77,2.25
4/6/2021,DKI Jakarta,487,4,587,-104,387470,6387,375159,5924,Indonesia,Asia,Jawa,UTC+07:00,Daerah Khusus Ibu Kota,1,5,44,267,,664,10846145,16334.31,106.8361183,-6.204698991,44.9,35724.21,0.37,588.87,58.89,1.65%,96.82%,0.93,1
4/5/2021,DKI Jakarta,523,4,1187,-668,386983,6383,374572,6028,Indonesia,Asia,Jawa,UTC+07:00,Daerah Khusus Ibu Kota,1,5,44,267,,664,10846145,16334.31,106.8361183,-6.204698991,48.22,35679.31,0.37,588.5,58.85,1.65%,96.79%,0.71,0.67
4/4/2021,DKI Jakarta,736,6,1599,-869,386460,6379,373385,6696,Indonesia,Asia,Jawa,UTC+07:00,Daerah Khusus Ibu Kota,1,5,44,267,,664,10846145,16334.31,106.8361183,-6.204698991,67.86,35631.09,0.55,588.14,58.81,1.65%,96.62%,0.67,1.5
4/3/2021,DKI Jakarta,1098,4,600,494,385724,6373,371786,7565,Indonesia,Asia,Jawa,UTC+07:00,Daerah Khusus Ibu Kota,1,5,44,267,,664,10846145,16334.31,106.8361183,-6.204698991,101.23,35563.23,0.37,587.58,58.76,1.65%,96.39%,0.89,0.57
4/2/2021,DKI Jakarta,1240,7,1292,-59,384626,6369,371186,7071,Indonesia,Asia,Jawa,UTC+07:00,Daerah Khusus Ibu Kota,1,5,44,267,,664,10846145,16334.31,106.8361183,-6.204698991,114.33,35462,0.65,587.21,58.72,1.66%,96.51%,0.93,0.39
4/1/2021,DKI Jakarta,1337,18,988,331,383386,6362,369894,7130,Indonesia,Asia,Jawa,UTC+07:00,Daerah Khusus Ibu Kota,1,5,44,267,,664,10846145,16334.31,106.8361183,-6.204698991,123.27,35347.67,1.66,586.57,58.66,1.66%,96.48%,1.39,
3/31/2021,DKI Jakarta,965,0,1073,-108,382049,6344,368906,6799,Indonesia,Asia,Jawa,UTC+07:00,Daerah Khusus Ibu Kota,1,5,44,267,,664,10846145,16334.31,106.8361183,-6.204698991,88.97,35224.4,0,584.91,58.49,1.66%,96.56%,2.51,0
3/30/2021,DKI Jakarta,384,21,1087,-724,381084,6344,367833,6907,Indonesia,Asia,Jawa,UTC+07:00,Daerah Khusus Ibu Kota,1,5,44,267,,664,10846145,16334.31,106.8361183,-6.204698991,35.4,35135.43,1.94,584.91,58.49,1.66%,96.52%,0.38,0.95
3/29/2021,DKI Jakarta,1014,22,1079,-87,380700,6323,366746,7631,Indonesia,Asia,Jawa,UTC+07:00,Daerah Khusus Ibu Kota,1,5,44,267,,664,10846145,16334.31,106.8361183,-6.204698991,93.49,35100.03,2.03,582.97,58.3,1.66%,96.33%,0.69,0.96
3/28/2021,DKI Jakarta,1470,23,1175,272,379686,6301,365667,7718,Indonesia,Asia,Jawa,UTC+07:00,Daerah Khusus Ibu Kota,1,5,44,267,,664,10846145,16334.31,106.8361183,-6.204698991,135.53,35006.54,2.12,580.94,58.09,1.66%,96.31%,1.09,1.28
3/27/2021,DKI Jakarta,1354,18,599,737,378216,6278,364492,7446,Indonesia,Asia,Jawa,UTC+07:00,Daerah Khusus Ibu Kota,1,5,44,267,,664,10846145,16334.31,106.8361183,-6.204698991,124.84,34871.01,1.66,578.82,57.88,1.66%,96.37%,0.98,1.64
